

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 23:52:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1518 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3113  07C0  3A80               	xorlw	128
  3114  07C1  00C2               	movwf	??___flmul
  3115  07C2  3080               	movlw	128
  3116  07C3  0242               	subwf	??___flmul,w
  3117  07C4  1D03               	skipz
  3118  07C5  2FC8               	goto	u2105
  3119  07C6  3001               	movlw	1
  3120  07C7  0252               	subwf	___flmul@temp,w
  3121  07C8                     u2105:	
  3122  07C8  1803               	skipnc
  3123  07C9  2FCB               	goto	u2101
  3124  07CA  2FCC               	goto	u2100
  3125  07CB                     u2101:	
  3126  07CB  2FD7               	goto	l1880
  3127  07CC                     u2100:	
  3128  07CC                     l1876:	
  3129  07CC  3000               	movlw	0
  3130  07CD  0020               	movlb	0	; select bank0
  3131  07CE  00D1               	movwf	___flmul@prod+3
  3132  07CF  3000               	movlw	0
  3133  07D0  00D0               	movwf	___flmul@prod+2
  3134  07D1  3000               	movlw	0
  3135  07D2  00CF               	movwf	___flmul@prod+1
  3136  07D3  3000               	movlw	0
  3137  07D4  00CE               	movwf	___flmul@prod
  3138  07D5                     l1878:	
  3139  07D5  01C7               	clrf	___flmul@sign
  3140  07D6  2FED               	goto	l773
  3141  07D7                     l1880:	
  3142  07D7  0020               	movlb	0	; select bank0
  3143  07D8  0852               	movf	___flmul@temp,w
  3144  07D9  00C2               	movwf	??___flmul
  3145  07DA  0842               	movf	??___flmul,w
  3146  07DB  00CD               	movwf	___flmul@bexp
  3147  07DC  30FF               	movlw	255
  3148  07DD  05CE               	andwf	___flmul@prod,f
  3149  07DE  30FF               	movlw	255
  3150  07DF  05CF               	andwf	___flmul@prod+1,f
  3151  07E0  307F               	movlw	127
  3152  07E1  05D0               	andwf	___flmul@prod+2,f
  3153  07E2  3000               	movlw	0
  3154  07E3  05D1               	andwf	___flmul@prod+3,f
  3155  07E4                     l1882:	
  3156  07E4  1C4D               	btfss	___flmul@bexp,0
  3157  07E5  2FE7               	goto	u2111
  3158  07E6  2FE8               	goto	u2110
  3159  07E7                     u2111:	
  3160  07E7  2FE9               	goto	l1886
  3161  07E8                     u2110:	
  3162  07E8                     l1884:	
  3163  07E8  17D0               	bsf	___flmul@prod+2,7
  3164  07E9                     l1886:	
  3165  07E9  364D               	lsrf	___flmul@bexp,w
  3166  07EA  00C2               	movwf	??___flmul
  3167  07EB  0842               	movf	??___flmul,w
  3168  07EC  00D1               	movwf	___flmul@prod+3
  3169  07ED                     l773:	
  3170  07ED  0847               	movf	___flmul@sign,w
  3171  07EE  00C2               	movwf	??___flmul
  3172  07EF  0842               	movf	??___flmul,w
  3173  07F0  04D1               	iorwf	___flmul@prod+3,f
  3174  07F1                     l1888:	
  3175  07F1  0851               	movf	___flmul@prod+3,w
  3176  07F2  00BD               	movwf	?___flmul+3
  3177  07F3  0850               	movf	___flmul@prod+2,w
  3178  07F4  00BC               	movwf	?___flmul+2
  3179  07F5  084F               	movf	___flmul@prod+1,w
  3180  07F6  00BB               	movwf	?___flmul+1
  3181  07F7  084E               	movf	___flmul@prod,w
  3182  07F8  00BA               	movwf	?___flmul
  3183  07F9                     l761:	
  3184  07F9  0008               	return
  3185  07FA                     __end_of___flmul:	
  3186                           
  3187                           	psect	text8
  3188  0062                     __ptext8:	
  3189 ;; *************** function __Umul8_16 *****************
  3190 ;; Defined at:
  3191 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul8_16.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;  multiplier      1    wreg     unsigned char 
  3194 ;;  multiplicand    1    0[COMMON] unsigned char 
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;  multiplier      1    8[COMMON] unsigned char 
  3197 ;;  word_mpld       2    6[COMMON] unsigned int 
  3198 ;;  product         2    4[COMMON] unsigned int 
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  2    0[COMMON] unsigned int 
  3201 ;; Registers used:
  3202 ;;		wreg, status,2, status,0
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3208 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3209 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3210 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3211 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3212 ;;Total ram usage:        9 bytes
  3213 ;; Hardware stack levels used:    1
  3214 ;; This function calls:
  3215 ;;		Nothing
  3216 ;; This function is called by:
  3217 ;;		___flmul
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           
  3222                           ;psect for function __Umul8_16
  3223  0062                     __Umul8_16:	
  3224                           
  3225                           ;incstack = 0
  3226                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3227                           ;__Umul8_16@multiplier stored from wreg
  3228  0062  00F8               	movwf	__Umul8_16@multiplier
  3229  0063                     l1522:	
  3230  0063  01F4               	clrf	__Umul8_16@product
  3231  0064  01F5               	clrf	__Umul8_16@product+1
  3232  0065                     l1524:	
  3233  0065  0870               	movf	__Umul8_16@multiplicand,w
  3234  0066  00F2               	movwf	??__Umul8_16
  3235  0067  01F3               	clrf	??__Umul8_16+1
  3236  0068  0872               	movf	??__Umul8_16,w
  3237  0069  00F6               	movwf	__Umul8_16@word_mpld
  3238  006A  0873               	movf	??__Umul8_16+1,w
  3239  006B  00F7               	movwf	__Umul8_16@word_mpld+1
  3240  006C                     l1526:	
  3241  006C  1C78               	btfss	__Umul8_16@multiplier,0
  3242  006D  286F               	goto	u1431
  3243  006E  2870               	goto	u1430
  3244  006F                     u1431:	
  3245  006F  2874               	goto	l818
  3246  0070                     u1430:	
  3247  0070                     l1528:	
  3248  0070  0876               	movf	__Umul8_16@word_mpld,w
  3249  0071  07F4               	addwf	__Umul8_16@product,f
  3250  0072  0877               	movf	__Umul8_16@word_mpld+1,w
  3251  0073  3DF5               	addwfc	__Umul8_16@product+1,f
  3252  0074                     l818:	
  3253  0074  3001               	movlw	1
  3254  0075                     u1445:	
  3255  0075  35F6               	lslf	__Umul8_16@word_mpld,f
  3256  0076  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3257  0077  0B89               	decfsz	9,f
  3258  0078  2875               	goto	u1445
  3259  0079  1003               	clrc
  3260  007A  0CF8               	rrf	__Umul8_16@multiplier,f
  3261  007B                     l1530:	
  3262  007B  0878               	movf	__Umul8_16@multiplier,w
  3263  007C  1D03               	btfss	3,2
  3264  007D  287F               	goto	u1451
  3265  007E  2880               	goto	u1450
  3266  007F                     u1451:	
  3267  007F  286C               	goto	l1526
  3268  0080                     u1450:	
  3269  0080                     l1532:	
  3270  0080  0875               	movf	__Umul8_16@product+1,w
  3271  0081  00F1               	movwf	?__Umul8_16+1
  3272  0082  0874               	movf	__Umul8_16@product,w
  3273  0083  00F0               	movwf	?__Umul8_16
  3274  0084                     l820:	
  3275  0084  0008               	return
  3276  0085                     __end_of__Umul8_16:	
  3277                           
  3278                           	psect	text9
  3279  03EF                     __ptext9:	
  3280 ;; *************** function ___fldiv *****************
  3281 ;; Defined at:
  3282 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcdiv.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;  a               4    0[BANK0 ] unsigned int 
  3285 ;;  b               4    4[BANK0 ] unsigned int 
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;  grs             4   20[BANK0 ] unsigned long 
  3288 ;;  rem             4   13[BANK0 ] unsigned long 
  3289 ;;  new_exp         2   18[BANK0 ] int 
  3290 ;;  aexp            1   25[BANK0 ] unsigned char 
  3291 ;;  bexp            1   24[BANK0 ] unsigned char 
  3292 ;;  sign            1   17[BANK0 ] unsigned char 
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  4    0[BANK0 ] unsigned char 
  3295 ;; Registers used:
  3296 ;;		wreg, status,2, status,0
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3302 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3303 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3304 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3305 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3306 ;;Total ram usage:       26 bytes
  3307 ;; Hardware stack levels used:    1
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		_main
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315                           
  3316                           ;psect for function ___fldiv
  3317  03EF                     ___fldiv:	
  3318  03EF                     l1612:	
  3319                           ;incstack = 0
  3320                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3321                           
  3322  03EF  0020               	movlb	0	; select bank0
  3323  03F0  0827               	movf	___fldiv@b+3,w
  3324  03F1  3980               	andlw	128
  3325  03F2  00A8               	movwf	??___fldiv
  3326  03F3  0828               	movf	??___fldiv,w
  3327  03F4  00B1               	movwf	___fldiv@sign
  3328  03F5                     l1614:	
  3329  03F5  3527               	lslf	___fldiv@b+3,w
  3330  03F6  00A8               	movwf	??___fldiv
  3331  03F7  0828               	movf	??___fldiv,w
  3332  03F8  00B8               	movwf	___fldiv@bexp
  3333  03F9                     l1616:	
  3334  03F9  1FA6               	btfss	___fldiv@b+2,7
  3335  03FA  2BFC               	goto	u1571
  3336  03FB  2BFD               	goto	u1570
  3337  03FC                     u1571:	
  3338  03FC  2BFE               	goto	l1620
  3339  03FD                     u1570:	
  3340  03FD                     l1618:	
  3341  03FD  1438               	bsf	___fldiv@bexp,0
  3342  03FE                     l1620:	
  3343  03FE  0838               	movf	___fldiv@bexp,w
  3344  03FF  1903               	btfsc	3,2
  3345  0400  2C02               	goto	u1581
  3346  0401  2C03               	goto	u1580
  3347  0402                     u1581:	
  3348  0402  2C13               	goto	l1630
  3349  0403                     u1580:	
  3350  0403                     l1622:	
  3351  0403  0A38               	incf	___fldiv@bexp,w
  3352  0404  1D03               	btfss	3,2
  3353  0405  2C07               	goto	u1591
  3354  0406  2C08               	goto	u1590
  3355  0407                     u1591:	
  3356  0407  2C10               	goto	l1626
  3357  0408                     u1590:	
  3358  0408                     l1624:	
  3359  0408  3000               	movlw	0
  3360  0409  00A7               	movwf	___fldiv@b+3
  3361  040A  3000               	movlw	0
  3362  040B  00A6               	movwf	___fldiv@b+2
  3363  040C  3000               	movlw	0
  3364  040D  00A5               	movwf	___fldiv@b+1
  3365  040E  3000               	movlw	0
  3366  040F  00A4               	movwf	___fldiv@b
  3367  0410                     l1626:	
  3368  0410  17A6               	bsf	___fldiv@b+2,7
  3369  0411                     l1628:	
  3370  0411  01A7               	clrf	___fldiv@b+3
  3371  0412  2C1B               	goto	l1632
  3372  0413                     l1630:	
  3373  0413  3000               	movlw	0
  3374  0414  00A7               	movwf	___fldiv@b+3
  3375  0415  3000               	movlw	0
  3376  0416  00A6               	movwf	___fldiv@b+2
  3377  0417  3000               	movlw	0
  3378  0418  00A5               	movwf	___fldiv@b+1
  3379  0419  3000               	movlw	0
  3380  041A  00A4               	movwf	___fldiv@b
  3381  041B                     l1632:	
  3382  041B  0823               	movf	___fldiv@a+3,w
  3383  041C  3980               	andlw	128
  3384  041D  00A8               	movwf	??___fldiv
  3385  041E  0828               	movf	??___fldiv,w
  3386  041F  06B1               	xorwf	___fldiv@sign,f
  3387  0420                     l1634:	
  3388  0420  3523               	lslf	___fldiv@a+3,w
  3389  0421  00A8               	movwf	??___fldiv
  3390  0422  0828               	movf	??___fldiv,w
  3391  0423  00B9               	movwf	___fldiv@aexp
  3392  0424                     l1636:	
  3393  0424  1FA2               	btfss	___fldiv@a+2,7
  3394  0425  2C27               	goto	u1601
  3395  0426  2C28               	goto	u1600
  3396  0427                     u1601:	
  3397  0427  2C29               	goto	l1640
  3398  0428                     u1600:	
  3399  0428                     l1638:	
  3400  0428  1439               	bsf	___fldiv@aexp,0
  3401  0429                     l1640:	
  3402  0429  0839               	movf	___fldiv@aexp,w
  3403  042A  1903               	btfsc	3,2
  3404  042B  2C2D               	goto	u1611
  3405  042C  2C2E               	goto	u1610
  3406  042D                     u1611:	
  3407  042D  2C3E               	goto	l1650
  3408  042E                     u1610:	
  3409  042E                     l1642:	
  3410  042E  0A39               	incf	___fldiv@aexp,w
  3411  042F  1D03               	btfss	3,2
  3412  0430  2C32               	goto	u1621
  3413  0431  2C33               	goto	u1620
  3414  0432                     u1621:	
  3415  0432  2C3B               	goto	l1646
  3416  0433                     u1620:	
  3417  0433                     l1644:	
  3418  0433  3000               	movlw	0
  3419  0434  00A3               	movwf	___fldiv@a+3
  3420  0435  3000               	movlw	0
  3421  0436  00A2               	movwf	___fldiv@a+2
  3422  0437  3000               	movlw	0
  3423  0438  00A1               	movwf	___fldiv@a+1
  3424  0439  3000               	movlw	0
  3425  043A  00A0               	movwf	___fldiv@a
  3426  043B                     l1646:	
  3427  043B  17A2               	bsf	___fldiv@a+2,7
  3428  043C                     l1648:	
  3429  043C  01A3               	clrf	___fldiv@a+3
  3430  043D  2C46               	goto	l721
  3431  043E                     l1650:	
  3432  043E  3000               	movlw	0
  3433  043F  00A3               	movwf	___fldiv@a+3
  3434  0440  3000               	movlw	0
  3435  0441  00A2               	movwf	___fldiv@a+2
  3436  0442  3000               	movlw	0
  3437  0443  00A1               	movwf	___fldiv@a+1
  3438  0444  3000               	movlw	0
  3439  0445  00A0               	movwf	___fldiv@a
  3440  0446                     l721:	
  3441  0446  0823               	movf	___fldiv@a+3,w
  3442  0447  0422               	iorwf	___fldiv@a+2,w
  3443  0448  0421               	iorwf	___fldiv@a+1,w
  3444  0449  0420               	iorwf	___fldiv@a,w
  3445  044A  1D03               	skipz
  3446  044B  2C4D               	goto	u1631
  3447  044C  2C4E               	goto	u1630
  3448  044D                     u1631:	
  3449  044D  2C67               	goto	l1660
  3450  044E                     u1630:	
  3451  044E                     l1652:	
  3452  044E  3000               	movlw	0
  3453  044F  00A7               	movwf	___fldiv@b+3
  3454  0450  3000               	movlw	0
  3455  0451  00A6               	movwf	___fldiv@b+2
  3456  0452  3000               	movlw	0
  3457  0453  00A5               	movwf	___fldiv@b+1
  3458  0454  3000               	movlw	0
